label,id,part,repeat,filepath
1,piece_196,5,-1,phrases/Indiana_Jones_and_the_Last_Crusade_-_Zeppelin_by_w3sp_5.mid
1,piece_196,6,-1,phrases/Indiana_Jones_and_the_Last_Crusade_-_Zeppelin_by_w3sp_6.mid
1,piece_196,7,-1,phrases/Indiana_Jones_and_the_Last_Crusade_-_Zeppelin_by_w3sp_7.mid
0,piece_197,0,-1,phrases/Final_Fantasy_7_JENOVA_0.mid
0,piece_197,1,-1,phrases/Final_Fantasy_7_JENOVA_1.mid
0,piece_197,2,-1,phrases/Final_Fantasy_7_JENOVA_2.mid
0,piece_197,3,-1,phrases/Final_Fantasy_7_JENOVA_3.mid
0,piece_197,4,-1,phrases/Final_Fantasy_7_JENOVA_4.mid
0,piece_197,5,-1,phrases/Final_Fantasy_7_JENOVA_5.mid
0,piece_197,6,-1,phrases/Final_Fantasy_7_JENOVA_6.mid
0,piece_197,7,-1,phrases/Final_Fantasy_7_JENOVA_7.mid
0,piece_197,8,-1,phrases/Final_Fantasy_7_JENOVA_8.mid
0,piece_197,9,-1,phrases/Final_Fantasy_7_JENOVA_9.mid
0,piece_197,10,-1,phrases/Final_Fantasy_7_JENOVA_10.mid
0,piece_197,11,-1,phrases/Final_Fantasy_7_JENOVA_11.mid
1,piece_197,12,-1,phrases/Final_Fantasy_7_JENOVA_12.mid
1,piece_197,13,-1,phrases/Final_Fantasy_7_JENOVA_13.mid
0,piece_198,0,-1,phrases/BanjoTooie_IsleOHagsCauldronKeep_0.mid
0,piece_198,1,-1,phrases/BanjoTooie_IsleOHagsCauldronKeep_1.mid
0,piece_198,2,-1,phrases/BanjoTooie_IsleOHagsCauldronKeep_2.mid
0,piece_198,3,-1,phrases/BanjoTooie_IsleOHagsCauldronKeep_3.mid
0,piece_198,4,-1,phrases/BanjoTooie_IsleOHagsCauldronKeep_4.mid
0,piece_198,5,-1,phrases/BanjoTooie_IsleOHagsCauldronKeep_5.mid
0,piece_198,6,-1,phrases/BanjoTooie_IsleOHagsCauldronKeep_6.mid
0,piece_198,7,-1,phrases/BanjoTooie_IsleOHagsCauldronKeep_7.mid
0,piece_198,10,-1,phrases/BanjoTooie_IsleOHagsCauldronKeep_10.mid
0,piece_198,11,-1,phrases/BanjoTooie_IsleOHagsCauldronKeep_11.mid
0,piece_198,12,-1,phrases/BanjoTooie_IsleOHagsCauldronKeep_12.mid
0,piece_198,13,-1,phrases/BanjoTooie_IsleOHagsCauldronKeep_13.mid
0,piece_199,0,-1,phrases/Final_Fantasy_7_OneWingedAngel_0.mid
0,piece_199,1,-1,phrases/Final_Fantasy_7_OneWingedAngel_1.mid
0,piece_199,2,-1,phrases/Final_Fantasy_7_OneWingedAngel_2.mid
0,piece_199,3,-1,phrases/Final_Fantasy_7_OneWingedAngel_3.mid
0,piece_199,4,-1,phrases/Final_Fantasy_7_OneWingedAngel_4.mid
0,piece_199,5,-1,phrases/Final_Fantasy_7_OneWingedAngel_5.mid
0,piece_199,6,-1,phrases/Final_Fantasy_7_OneWingedAngel_6.mid
0,piece_199,7,-1,phrases/Final_Fantasy_7_OneWingedAngel_7.mid
0,piece_199,8,-1,phrases/Final_Fantasy_7_OneWingedAngel_8.mid
0,piece_199,9,-1,phrases/Final_Fantasy_7_OneWingedAngel_9.mid
0,piece_199,10,-1,phrases/Final_Fantasy_7_OneWingedAngel_10.mid
0,piece_199,11,-1,phrases/Final_Fantasy_7_OneWingedAngel_11.mid
0,piece_199,12,-1,phrases/Final_Fantasy_7_OneWingedAngel_12.mid
0,piece_199,13,-1,phrases/Final_Fantasy_7_OneWingedAngel_13.mid
0,piece_199,14,-1,phrases/Final_Fantasy_7_OneWingedAngel_14.mid
0,piece_199,15,-1,phrases/Final_Fantasy_7_OneWingedAngel_15.mid
0,piece_199,16,-1,phrases/Final_Fantasy_7_OneWingedAngel_16.mid
0,piece_199,17,-1,phrases/Final_Fantasy_7_OneWingedAngel_17.mid
0,piece_199,18,-1,phrases/Final_Fantasy_7_OneWingedAngel_18.mid
0,piece_199,19,-1,phrases/Final_Fantasy_7_OneWingedAngel_19.mid
0,piece_199,20,-1,phrases/Final_Fantasy_7_OneWingedAngel_20.mid
0,piece_199,21,-1,phrases/Final_Fantasy_7_OneWingedAngel_21.mid
0,piece_199,22,-1,phrases/Final_Fantasy_7_OneWingedAngel_22.mid
0,piece_199,23,-1,phrases/Final_Fantasy_7_OneWingedAngel_23.mid
0,piece_199,24,-1,phrases/Final_Fantasy_7_OneWingedAngel_24.mid
0,piece_199,25,-1,phrases/Final_Fantasy_7_OneWingedAngel_25.mid
0,piece_199,26,-1,phrases/Final_Fantasy_7_OneWingedAngel_26.mid
0,piece_199,27,-1,phrases/Final_Fantasy_7_OneWingedAngel_27.mid
0,piece_199,28,-1,phrases/Final_Fantasy_7_OneWingedAngel_28.mid
